青沥备开(矫焙备)喊,楷飞喊,醚牢备荐 (疙),巢磊牢备荐 (疙),咯磊牢备荐 (疙)
剧玫备,94技,193,44,149
剧玫备,95技,123,35,88
剧玫备,96技,78,25,53
剧玫备,97技,62,7,55
剧玫备,98技,44,9,35
剧玫备,99技,31,9,22
剧玫备,100技 捞惑,58,10,48
碍辑备,拌,567883,272404,295479
碍辑备,0技,2608,1295,1313
碍辑备,1技,2650,1320,1330
碍辑备,2技,2768,1403,1365
碍辑备,3技,2970,1545,1425
碍辑备,4技,2973,1526,1447
碍辑备,5技,3229,1634,1595
碍辑备,6技,3543,1817,1726
碍辑备,7技,4075,2114,1961
碍辑备,8技,3895,1905,1990
碍辑备,9技,4026,2101,1925
碍辑备,10技,4405,2232,2173
碍辑备,11技,4293,2237,2056
碍辑备,12技,4228,2138,2090
碍辑备,13技,3810,1985,1825
碍辑备,14技,4130,2117,2013
碍辑备,15技,4514,2329,2185
碍辑备,16技,4180,2143,2037
碍辑备,17技,4066,2101,1965
碍辑备,18技,4323,2142,2181
碍辑备,19技,4723,2371,2352
碍辑备,20技,4759,2351,2408
碍辑备,21技,5272,2574,2698
碍辑备,22技,6267,2978,3289
碍辑备,23技,6844,3069,3775
碍辑备,24技,7319,3215,4104
碍辑备,25技,8497,3597,4900
碍辑备,26技,9499,4098,5401
碍辑备,27技,10440,4639,5801
碍辑备,28技,11269,5163,6106
碍辑备,29技,11408,5364,6044
碍辑备,30技,11879,5675,6204
碍辑备,31技,11666,5598,6068
碍辑备,32技,10667,5290,5377
碍辑备,33技,10008,5120,4888
碍辑备,34技,9537,4800,4737
碍辑备,35技,8922,4490,4432
碍辑备,36技,8741,4512,4229
碍辑备,37技,8692,4400,4292
碍辑备,38技,8217,4210,4007
碍辑备,39技,8997,4644,4353
碍辑备,40技,9349,4798,4551
碍辑备,41技,9818,5020,4798
碍辑备,42技,9318,4736,4582
碍辑备,43技,9347,4692,4655
碍辑备,44技,8263,4077,4186
碍辑备,45技,8115,4008,4107
碍辑备,46技,7876,4000,3876
碍辑备,47技,8078,3931,4147
碍辑备,48技,8503,4237,4266
碍辑备,49技,8986,4459,4527
碍辑备,50技,9044,4562,4482
碍辑备,51技,9012,4475,4537
碍辑备,52技,8966,4417,4549
碍辑备,53技,8615,4257,4358
碍辑备,54技,8817,4305,4512
碍辑备,55技,7719,3702,4017
碍辑备,56技,7558,3617,3941
碍辑备,57技,7807,3624,4183
碍辑备,58技,8196,3833,4363
碍辑备,59技,7381,3470,3911
碍辑备,60技,8701,4129,4572
碍辑备,61技,8424,3963,4461
碍辑备,62技,9487,4330,5157
碍辑备,63技,9026,4157,4869
碍辑备,64技,8443,3918,4525
碍辑备,65技,8113,3750,4363
碍辑备,66技,7582,3475,4107
碍辑备,67技,7373,3297,4076
碍辑备,68技,7487,3381,4106
碍辑备,69技,5865,2673,3192
碍辑备,70技,6157,2864,3293
碍辑备,71技,4959,2292,2667
碍辑备,72技,4462,2064,2398
碍辑备,73技,4827,2239,2588
碍辑备,74技,4476,2118,2358
碍辑备,75技,4423,2061,2362
碍辑备,76技,4210,1996,2214
碍辑备,77技,2916,1348,1568
碍辑备,78技,2975,1394,1581
碍辑备,79技,2769,1241,1528
碍辑备,80技,3034,1331,1703
碍辑备,81技,2666,1131,1535
碍辑备,82技,2255,911,1344
碍辑备,83技,1959,759,1200
碍辑备,84技,1816,668,1148
碍辑备,85技,1458,536,922
碍辑备,86技,1283,390,893
碍辑备,87技,1207,379,828
碍辑备,88技,977,322,655
碍辑备,89技,748,214,534
碍辑备,90技,627,167,460
碍辑备,91技,514,125,389
碍辑备,92技,393,88,305
碍辑备,93技,343,73,270
碍辑备,94技,259,59,200
碍辑备,95技,184,27,157
碍辑备,96技,122,22,100
碍辑备,97技,99,14,85
碍辑备,98技,62,12,50
碍辑备,99技,48,7,41
碍辑备,100技 捞惑,77,17,60
备肺备,拌,395099,193938,201161
备肺备,0技,1974,1006,968
备肺备,1技,2087,1099,988
备肺备,2技,2095,1071,1024
备肺备,3技,2176,1130,1046
备肺备,4技,2340,1242,1098
备肺备,5技,2306,1188,1118
备肺备,6技,2445,1239,1206
备肺备,7技,2794,1419,1375
备肺备,8技,2711,1368,1343
备肺备,9技,2699,1401,1298
备肺备,10技,2951,1444,1507
备肺备,11技,2827,1413,1414
备肺备,12技,2991,1549,1442
备肺备,13技,2645,1374,1271
备肺备,14技,2785,1385,1400
备肺备,15技,3016,1517,1499
备肺备,16技,2741,1393,1348
备肺备,17技,2732,1449,1283
备肺备,18技,2865,1498,1367
备肺备,19技,3030,1521,1509
备肺备,20技,3262,1638,1624
备肺备,21技,3580,1835,1745
备肺备,22技,4363,2106,2257
备肺备,23技,4851,2222,2629
备肺备,24技,4956,2281,2675
备肺备,25技,5678,2567,3111
备肺备,26技,5917,2808,3109
备肺备,27技,6429,3153,3276
备肺备,28技,6641,3294,3347
备肺备,29技,6653,3364,3289
备肺备,30技,6942,3433,3509
备肺备,31技,6944,3460,3484
备肺备,32技,6387,3188,3199
备肺备,33技,6258,3196,3062
备肺备,34技,6220,3231,2989
备肺备,35技,5874,3067,2807
备肺备,36技,5776,2953,2823
备肺备,37技,5684,2955,2729
备肺备,38技,5491,2866,2625
备肺备,39技,5895,3070,2825
备肺备,40技,6234,3216,3018
备肺备,41技,6415,3339,3076
备肺备,42技,6389,3275,3114
备肺备,43技,6256,3159,3097
备肺备,44技,5567,2815,2752
备肺备,45技,5586,2880,2706
备肺备,46技,5462,2787,2675
备肺备,47技,5508,2743,2765
备肺备,48技,5899,3044,2855
备肺备,49技,6288,3164,3124
备肺备,50技,6543,3322,3221
备肺备,51技,6505,3294,3211
备肺备,52技,6565,3268,3297
备肺备,53技,6304,3142,3162
备肺备,54技,6521,3121,3400
备肺备,55技,5917,2886,3031
备肺备,56技,5765,2912,2853
备肺备,57技,5983,2951,3032
备肺备,58技,6059,2964,3095
备肺备,59技,5479,2666,2813
备肺备,60技,6431,3152,3279
备肺备,61技,6113,3012,3101
备肺备,62技,6837,3280,3557
备肺备,63技,6477,3019,3458
备肺备,64技,6097,2865,3232
备肺备,65技,5769,2726,3043
备肺备,66技,5470,2572,2898
备肺备,67技,5464,2522,2942
备肺备,68技,5450,2483,2967
备肺备,69技,4560,2103,2457
备肺备,70技,4487,2051,2436
备肺备,71技,3882,1827,2055
备肺备,72技,3497,1626,1871
备肺备,73技,3936,1850,2086
备肺备,74技,3588,1738,1850
备肺备,75技,3565,1671,1894
备肺备,76技,3331,1596,1735
备肺备,77技,2369,1079,1290
备肺备,78技,2477,1146,1331
备肺备,79技,2320,1055,1265
备肺备,80技,2606,1169,1437
备肺备,81技,2316,1052,1264
备肺备,82技,1738,744,994
备肺备,83技,1583,668,915
备肺备,84技,1497,634,863
备肺备,85技,1183,449,734
备肺备,86技,1020,381,639
备肺备,87技,851,304,547
备肺备,88技,730,240,490
备肺备,89技,500,159,341
备肺备,90技,406,125,281
备肺备,91技,326,87,239
备肺备,92技,242,60,182
备肺备,93技,209,46,163
备肺备,94技,162,44,118
备肺备,95技,120,19,101
备肺备,96技,83,14,69
备肺备,97技,39,5,34
备肺备,98技,30,7,23
备肺备,99技,31,10,21
备肺备,100技 捞惑,51,7,44
陛玫备,拌,229328,115578,113750
陛玫备,0技,934,473,461
陛玫备,1技,932,487,445
陛玫备,2技,939,488,451
陛玫备,3技,937,488,449
陛玫备,4技,1016,531,485
陛玫备,5技,1046,536,510
陛玫备,6技,1077,564,513
陛玫备,7技,1186,593,593
陛玫备,8技,1179,577,602
陛玫备,9技,1165,621,544
陛玫备,10技,1302,666,636
陛玫备,11技,1235,621,614
陛玫备,12技,1285,642,643
陛玫备,13技,1189,609,580
陛玫备,14技,1218,626,592
陛玫备,15技,1355,686,669
陛玫备,16技,1387,710,677
陛玫备,17技,1315,657,658
陛玫备,18技,1410,685,725
陛玫备,19技,1564,785,779
陛玫备,20技,1708,888,820
陛玫备,21技,1922,907,1015
陛玫备,22技,2464,1146,1318
陛玫备,23技,2859,1308,1551
陛玫备,24技,3322,1533,1789
陛玫备,25技,4017,1858,2159
陛玫备,26技,4452,2068,2384
陛玫备,27技,4963,2469,2494
陛玫备,28技,5088,2617,2471
陛玫备,29技,5234,2725,2509
陛玫备,30技,5200,2774,2426
陛玫备,31技,4879,2671,2208
陛玫备,32技,4281,2321,1960
陛玫备,33技,3851,2181,1670
陛玫备,34技,3790,2134,1656
陛玫备,35技,3371,1847,1524
陛玫备,36技,3185,1788,1397
陛玫备,37技,3142,1745,1397
陛玫备,38技,2856,1566,1290
陛玫备,39技,3169,1755,1414
陛玫备,40技,3138,1741,1397
陛玫备,41技,3300,1791,1509
陛玫备,42技,3181,1797,1384
陛玫备,43技,3036,1628,1408
陛玫备,44技,2753,1455,1298
陛玫备,45技,2786,1474,1312
陛玫备,46技,2698,1406,1292
陛玫备,47技,2874,1470,1404
陛玫备,48技,3077,1632,1445
陛玫备,49技,3400,1748,1652
陛玫备,50技,3631,1850,1781
陛玫备,51技,3690,1912,1778
陛玫备,52技,3813,1894,1919
陛玫备,53技,3834,1931,1903
陛玫备,54技,3975,1975,2000
陛玫备,55技,3694,1793,1901
陛玫备,56技,3718,1808,1910
陛玫备,57技,4004,2043,1961
陛玫备,58技,3949,2004,1945
陛玫备,59技,3628,1827,1801
陛玫备,60技,4215,2149,2066
陛玫备,61技,3991,2008,1983
陛玫备,62技,4412,2198,2214
陛玫备,63技,4186,2127,2059
陛玫备,64技,3806,1817,1989
陛玫备,65技,3418,1730,1688
陛玫备,66技,3211,1567,1644
陛玫备,67技,3154,1553,1601
陛玫备,68技,3190,1458,1732
陛玫备,69技,2466,1181,1285
陛玫备,70技,2434,1158,1276
陛玫备,71技,2244,1043,1201
陛玫备,72技,1927,959,968
陛玫备,73技,2143,996,1147
陛玫备,74技,1984,953,1031
陛玫备,75技,1937,866,1071
陛玫备,76技,1891,886,1005
陛玫备,77技,1350,595,755
陛玫备,78技,1400,638,762
陛玫备,79技,1318,595,723
陛玫备,80技,1502,682,820
陛玫备,81技,1359,607,752
陛玫备,82技,983,403,580
陛玫备,83技,969,418,551
陛玫备,84技,842,341,501
陛玫备,85技,658,282,376
陛玫备,86技,551,182,369
陛玫备,87技,487,176,311
陛玫备,88技,403,127,276
陛玫备,89技,311,91,220
陛玫备,90技,273,79,194
陛玫备,91技,177,60,117
陛玫备,92技,160,42,118
陛玫备,93技,101,28,73
陛玫备,94技,76,15,61
陛玫备,95技,55,10,45
陛玫备,96技,46,13,33
陛玫备,97技,24,4,20
陛玫备,98技,25,4,21
陛玫备,99技,15,5,10
陛玫备,100技 捞惑,31,7,24
康殿器备,拌,376423,184827,191596
康殿器备,0技,2052,1051,1001
康殿器备,1技,2208,1130,1078
康殿器备,2技,2110,1106,1004
康殿器备,3技,2167,1085,1082
康殿器备,4技,2260,1142,1118
康殿器备,5技,2439,1240,1199
康殿器备,6技,2401,1212,1189
康殿器备,7技,2561,1310,1251
康殿器备,8技,2510,1301,1209
康殿器备,9技,2322,1227,1095
康殿器备,10技,2429,1241,1188
康殿器备,11技,2397,1199,1198
康殿器备,12技,2346,1169,1177
康殿器备,13技,2154,1100,1054
康殿器备,14技,2234,1137,1097
康殿器备,15技,2413,1305,1108
康殿器备,16技,2245,1162,1083
康殿器备,17技,2221,1196,1025
康殿器备,18技,2334,1218,1116
康殿器备,19技,2721,1422,1299
康殿器备,20技,2800,1384,1416
康殿器备,21技,3274,1584,1690
康殿器备,22技,4235,1876,2359
康殿器备,23技,4814,2044,2770
康殿器备,24技,5483,2329,3154
康殿器备,25技,6235,2636,3599
康殿器备,26技,7018,3086,3932
康殿器备,27技,7718,3523,4195
康殿器备,28技,8061,3859,4202
康殿器备,29技,8234,4033,4201
康殿器备,30技,8618,4222,4396
康殿器备,31技,8550,4230,4320
康殿器备,32技,7572,3771,3801
康殿器备,33技,7244,3669,3575
康殿器备,34技,7049,3602,3447
康殿器备,35技,6556,3361,3195
康殿器备,36技,6361,3230,3131
康殿器备,37技,6269,3245,3024
康殿器备,38技,5924,3057,2867
康殿器备,39技,6044,3148,2896
康殿器备,40技,6242,3274,2968
康殿器备,41技,6249,3233,3016
康殿器备,42技,5881,3086,2795
康殿器备,43技,5782,2962,2820
康殿器备,44技,4995,2584,2411
康殿器备,45技,4974,2535,2439
康殿器备,46技,4961,2549,2412
康殿器备,47技,4951,2488,2463
康殿器备,48技,5166,2672,2494
康殿器备,49技,5551,2792,2759
康殿器备,50技,5687,2891,2796
康殿器备,51技,5926,3021,2905
康殿器备,52技,5961,3014,2947
康殿器备,53技,5700,2866,2834
康殿器备,54技,6003,3030,2973
康殿器备,55技,5271,2632,2639
康殿器备,56技,5226,2661,2565
康殿器备,57技,5276,2733,2543
康殿器备,58技,5363,2717,2646
康殿器备,59技,4950,2553,2397
康殿器备,60技,5615,2930,2685
康殿器备,61技,5167,2561,2606
康殿器备,62技,5806,2824,2982
康殿器备,63技,5528,2638,2890
康殿器备,64技,5170,2533,2637
康殿器备,65技,4907,2424,2483
康殿器备,66技,4514,2195,2319
康殿器备,67技,4365,2145,2220
康殿器备,68技,4574,2133,2441
康殿器备,69技,3421,1603,1818
康殿器备,70技,3666,1748,1918
康殿器备,71技,3107,1484,1623
康殿器备,72技,2911,1311,1600
康殿器备,73技,3087,1413,1674
康殿器备,74技,2953,1363,1590
康殿器备,75技,2954,1356,1598
康殿器备,76技,2775,1261,1514
康殿器备,77技,2031,956,1075
康殿器备,78技,2069,933,1136
康殿器备,79技,2038,874,1164
康殿器备,80技,2339,1011,1328
康殿器备,81技,2073,888,1185
康殿器备,82技,1581,698,883
康殿器备,83技,1516,629,887
康殿器备,84技,1377,589,788
康殿器备,85技,1178,471,707
康殿器备,86技,1054,395,659
康殿器备,87技,905,359,546
康殿器备,88技,713,258,455
康殿器备,89技,591,191,400
康殿器备,90技,458,147,311
康殿器备,91技,343,107,236
康殿器备,92技,258,85,173
康殿器备,93技,191,49,142
康殿器备,94技,149,44,105
康殿器备,95技,119,35,84
康殿器备,96技,71,17,54
康殿器备,97技,37,5,32
康殿器备,98技,27,7,20
康殿器备,99技,38,9,29
康殿器备,100技 捞惑,49,13,36
悼累备,拌,380385,184072,196313
悼累备,0技,1562,812,750
悼累备,1技,1682,843,839
悼累备,2技,1782,927,855
悼累备,3技,1795,954,841
悼累备,4技,2017,1056,961
悼累备,5技,2107,1049,1058
悼累备,6技,2273,1121,1152
悼累备,7技,2629,1331,1298
悼累备,8技,2662,1357,1305
悼累备,9技,2406,1235,1171
悼累备,10技,2630,1349,1281
悼累备,11技,2556,1300,1256
悼累备,12技,2631,1358,1273
悼累备,13技,2377,1224,1153
悼累备,14技,2498,1291,1207
悼累备,15技,2577,1363,1214
悼累备,16技,2574,1321,1253
悼累备,17技,2471,1222,1249
悼累备,18技,2872,1477,1395
悼累备,19技,3484,1717,1767
悼累备,20技,3820,1790,2030
悼累备,21技,4239,1935,2304
悼累备,22技,5482,2622,2860
悼累备,23技,6005,2777,3228
悼累备,24技,6664,3161,3503
悼累备,25技,7307,3434,3873
悼累备,26技,7659,3700,3959
悼累备,27技,7810,3880,3930
悼累备,28技,7811,4056,3755
悼累备,29技,7405,3719,3686
悼累备,30技,7498,3790,3708
悼累备,31技,7184,3634,3550
悼累备,32技,6481,3349,3132
悼累备,33技,6077,3107,2970
悼累备,34技,5774,2967,2807
悼累备,35技,5443,2701,2742
悼累备,36技,5312,2686,2626
悼累备,37技,5242,2672,2570
悼累备,38技,5192,2670,2522
悼累备,39技,5524,2729,2795
悼累备,40技,5827,2919,2908
悼累备,41技,6001,3057,2944
悼累备,42技,5743,2945,2798
悼累备,43技,5884,2939,2945
悼累备,44技,5204,2641,2563
悼累备,45技,5046,2420,2626
悼累备,46技,5194,2642,2552
悼累备,47技,5194,2545,2649
悼累备,48技,5556,2780,2776
悼累备,49技,5906,2948,2958
悼累备,50技,5943,2887,3056
悼累备,51技,6318,3130,3188
悼累备,52技,6137,3007,3130
悼累备,53技,6087,3012,3075
悼累备,54技,6141,2983,3158
悼累备,55技,5439,2552,2887
悼累备,56技,5294,2610,2684
悼累备,57技,5221,2451,2770
悼累备,58技,5424,2624,2800
悼累备,59技,5051,2436,2615
悼累备,60技,5533,2650,2883
悼累备,61技,5383,2541,2842
悼累备,62技,5858,2682,3176
悼累备,63技,5716,2666,3050
悼累备,64技,5220,2373,2847
悼累备,65技,5133,2361,2772
悼累备,66技,4649,2107,2542
悼累备,67技,4638,2170,2468
悼累备,68技,4655,2108,2547
悼累备,69技,3728,1704,2024
悼累备,70技,3841,1736,2105
悼累备,71技,3410,1497,1913
悼累备,72技,3031,1325,1706
悼累备,73技,3332,1469,1863
悼累备,74技,3178,1382,1796
悼累备,75技,3238,1415,1823
悼累备,76技,3201,1370,1831
悼累备,77技,2231,943,1288
悼累备,78技,2339,1008,1331
悼累备,79技,2148,979,1169
悼累备,80技,2484,1167,1317
悼累备,81技,2246,1044,1202
悼累备,82技,1693,744,949
悼累备,83技,1575,653,922
悼累备,84技,1439,601,838
悼累备,85技,1184,466,718
悼累备,86技,1097,412,685
悼累备,87技,900,336,564
悼累备,88技,734,254,480
悼累备,89技,550,182,368
悼累备,90技,466,131,335
悼累备,91技,332,109,223
悼累备,92技,264,70,194
悼累备,93技,225,55,170
悼累备,94技,196,48,148
悼累备,95技,131,32,99
悼累备,96技,90,19,71
悼累备,97技,52,10,42
悼累备,98技,47,14,33
悼累备,99技,35,11,24
悼累备,100技 捞惑,59,14,45
包厩备,拌,487641,245231,242410
包厩备,0技,1418,721,697
包厩备,1技,1548,799,749
包厩备,2技,1413,710,703
包厩备,3技,1601,809,792
包厩备,4技,1534,820,714
包厩备,5技,1698,900,798
包厩备,6技,1957,995,962
包厩备,7技,2045,1053,992
包厩备,8技,2184,1146,1038
包厩备,9技,2108,1088,1020
包厩备,10技,2262,1135,1127
包厩备,11技,2388,1237,1151
包厩备,12技,2336,1176,1160
包厩备,13技,2242,1167,1075
包厩备,14技,2321,1218,1103
包厩备,15技,2614,1324,1290
包厩备,16技,2633,1335,1298
包厩备,17技,2517,1278,1239
包厩备,18技,2966,1462,1504
包厩备,19技,4123,2057,2066
包厩备,20技,4396,2045,2351
包厩备,21技,5488,2484,3004
包厩备,22技,7543,3370,4173
包厩备,23技,9211,3991,5220
包厩备,24技,10951,4692,6259
包厩备,25技,13457,6199,7258
包厩备,26技,14610,7026,7584
包厩备,27技,15397,7827,7570
包厩备,28技,15194,8229,6965
包厩备,29技,14470,7869,6601
包厩备,30技,13790,7466,6324
包厩备,31技,12480,6999,5481
包厩备,32技,10466,5889,4577
包厩备,33技,9291,5242,4049
包厩备,34技,8350,4705,3645
包厩备,35技,7311,4111,3200
包厩备,36技,7011,3876,3135
包厩备,37技,6531,3612,2919
包厩备,38技,6187,3431,2756
包厩备,39技,6538,3579,2959
包厩备,40技,6622,3582,3040
包厩备,41技,6892,3751,3141
包厩备,42技,6721,3667,3054
包厩备,43技,6647,3617,3030
包厩备,44技,5735,3061,2674
包厩备,45技,5763,3035,2728
包厩备,46技,5688,3014,2674
包厩备,47技,5886,3154,2732
包厩备,48技,6319,3343,2976
包厩备,49技,6761,3525,3236
包厩备,50技,6941,3664,3277
包厩备,51技,7119,3777,3342
包厩备,52技,7155,3721,3434
包厩备,53技,6934,3622,3312
包厩备,54技,6891,3457,3434
包厩备,55技,6390,3137,3253
包厩备,56技,6067,3065,3002
包厩备,57技,6278,3200,3078
包厩备,58技,6420,3189,3231
包厩备,59技,5683,2876,2807
包厩备,60技,6753,3351,3402
包厩备,61技,6357,3087,3270
包厩备,62技,7100,3334,3766
包厩备,63技,6814,3191,3623
包厩备,64技,6229,2960,3269
包厩备,65技,5968,2761,3207
包厩备,66技,5510,2549,2961
包厩备,67技,5598,2581,3017
包厩备,68技,5772,2604,3168
包厩备,69技,4544,2036,2508
包厩备,70技,4616,2078,2538
包厩备,71技,4329,2011,2318
包厩备,72技,3884,1780,2104
包厩备,73技,4275,1938,2337
包厩备,74技,3960,1764,2196
包厩备,75技,3935,1759,2176
包厩备,76技,3874,1702,2172
包厩备,77技,2727,1217,1510
包厩备,78技,2884,1281,1603
包厩备,79技,2741,1182,1559
包厩备,80技,3191,1497,1694
包厩备,81技,2811,1265,1546
包厩备,82技,2114,921,1193
包厩备,83技,1882,845,1037
包厩备,84技,1696,721,975
包厩备,85技,1381,578,803
包厩备,86技,1133,426,707
包厩备,87技,906,351,555
包厩备,88技,784,281,503
包厩备,89技,586,200,386
包厩备,90技,441,146,295
包厩备,91技,354,105,249
包厩备,92技,270,63,207
包厩备,93技,203,40,163
包厩备,94技,168,37,131
包厩备,95技,111,23,88
包厩备,96技,94,15,79
包厩备,97技,35,5,30
包厩备,98技,32,4,28
包厩备,99技,29,3,26
包厩备,100技 捞惑,58,10,48
辑檬备,拌,404539,192932,211607
辑檬备,0技,1663,852,811
辑檬备,1技,2001,1044,957
辑檬备,2技,2100,1063,1037
辑檬备,3技,2241,1178,1063
辑檬备,4技,2603,1372,1231
辑檬备,5技,2832,1446,1386
辑檬备,6技,3247,1693,1554
辑檬备,7技,3761,1874,1887
辑檬备,8技,3892,1964,1928
辑檬备,9技,4049,2105,1944
辑檬备,10技,4517,2316,2201
辑檬备,11技,4425,2252,2173
辑檬备,12技,4742,2431,2311
辑檬备,13技,4521,2249,2272
辑檬备,14技,4568,2346,2222
辑檬备,15技,4773,2358,2415
辑檬备,16技,4401,2250,2151
辑檬备,17技,4046,2053,1993
辑檬备,18技,4238,2142,2096
辑檬备,19技,4333,2186,2147
辑檬备,20技,4042,2022,2020
辑檬备,21技,4098,2015,2083
辑檬备,22技,4654,2228,2426
辑檬备,23技,4691,2220,2471
辑檬备,24技,4819,2274,2545
辑檬备,25技,5173,2418,2755
辑檬备,26技,5255,2511,2744
辑檬备,27技,5607,2655,2952
辑檬备,28技,5742,2697,3045
辑檬备,29技,5739,2797,2942
辑檬备,30技,6029,2921,3108
辑檬备,31技,5946,2770,3176
辑檬备,32技,5604,2687,2917
辑檬备,33技,5370,2546,2824
辑檬备,34技,5612,2514,3098
辑檬备,35技,5382,2443,2939
辑檬备,36技,5404,2376,3028
辑檬备,37技,5513,2509,3004
辑檬备,38技,5475,2435,3040
辑檬备,39技,6315,2898,3417
辑檬备,40技,6657,3070,3587
辑檬备,41技,7301,3318,3983
辑檬备,42技,7429,3411,4018
辑檬备,43技,7575,3424,4151
辑檬备,44技,6869,3100,3769
辑檬备,45技,7170,3299,3871
辑檬备,46技,7100,3326,3774
辑檬备,47技,7198,3394,3804
辑檬备,48技,7353,3513,3840
辑檬备,49技,7832,3768,4064
辑檬备,50技,7737,3752,3985
辑檬备,51技,7653,3805,3848
辑檬备,52技,7624,3784,3840
辑檬备,53技,7097,3603,3494
辑檬备,54技,6617,3322,3295
辑檬备,55技,6000,2912,3088
辑檬备,56技,5209,2595,2614
辑檬备,57技,5340,2655,2685
辑檬备,58技,5415,2652,2763
辑檬备,59技,4999,2412,2587
辑檬备,60技,5160,2526,2634
辑檬备,61技,4984,2354,2630
辑檬备,62技,5325,2453,2872
辑檬备,63技,5129,2349,2780
辑檬备,64技,4978,2339,2639
辑檬备,65技,4877,2313,2564
辑檬备,66技,4579,2058,2521
辑檬备,67技,4437,2012,2425
辑檬备,68技,4542,2087,2455
辑檬备,69技,3836,1729,2107
辑檬备,70技,3807,1716,2091
辑檬备,71技,3050,1387,1663
辑檬备,72技,2894,1330,1564
辑檬备,73技,3152,1428,1724
辑檬备,74技,3005,1389,1616
辑檬备,75技,3059,1371,1688
辑檬备,76技,2882,1345,1537
辑檬备,77技,2100,959,1141
辑檬备,78技,2079,1004,1075
辑檬备,79技,1917,901,1016
辑檬备,80技,2030,999,1031
辑檬备,81技,1838,879,959
辑檬备,82技,1401,654,747
辑檬备,83技,1265,585,680
辑檬备,84技,1089,494,595
辑檬备,85技,960,428,532
辑檬备,86技,898,379,519
辑檬备,87技,723,301,422
辑檬备,88技,661,249,412
辑檬备,89技,492,167,325
辑檬备,90技,421,153,268
辑檬备,91技,311,98,213
辑檬备,92技,262,68,194
辑檬备,93技,203,62,141
辑檬备,94技,186,50,136
辑檬备,95技,122,29,93
辑檬备,96技,88,17,71
辑檬备,97技,62,14,48
辑檬备,98技,41,13,28
辑檬备,99技,37,8,29
辑檬备,100技 捞惑,59,10,49
碍巢备,拌,534646,255637,279009
碍巢备,0技,1924,1027,897
碍巢备,1技,2183,1105,1078
碍巢备,2技,2295,1152,1143
碍巢备,3技,2437,1264,1173
碍巢备,4技,2801,1473,1328
碍巢备,5技,3147,1644,1503
碍巢备,6技,3704,1843,1861
碍巢备,7技,4289,2163,2126
碍巢备,8技,4705,2417,2288
碍巢备,9技,4991,2624,2367
碍巢备,10技,5753,3017,2736
碍巢备,11技,5917,3106,2811
碍巢备,12技,6427,3346,3081
碍巢备,13技,5998,3157,2841
碍巢备,14技,6235,3263,2972
碍巢备,15技,6803,3527,3276
碍巢备,16技,6129,3157,2972
碍巢备,17技,5634,2986,2648
碍巢备,18技,5860,3062,2798
碍巢备,19技,5796,3008,2788
碍巢备,20技,5308,2659,2649
碍巢备,21技,5223,2539,2684
碍巢备,22技,6368,3072,3296
碍巢备,23技,6111,2899,3212
碍巢备,24技,6446,3031,3415
碍巢备,25技,7030,3122,3908
碍巢备,26技,7240,3246,3994
碍巢备,27技,7796,3618,4178
碍巢备,28技,8080,3886,4194
碍巢备,29技,8314,4083,4231
碍巢备,30技,8440,4094,4346
碍巢备,31技,8380,3915,4465
碍巢备,32技,7821,3854,3967
碍巢备,33技,7553,3561,3992
碍巢备,34技,7466,3552,3914
碍巢备,35技,6959,3156,3803
碍巢备,36技,7224,3331,3893
碍巢备,37技,7381,3305,4076
碍巢备,38技,7310,3234,4076
碍巢备,39技,8254,3738,4516
碍巢备,40技,8883,3926,4957
碍巢备,41技,9627,4300,5327
碍巢备,42技,9747,4294,5453
碍巢备,43技,10190,4593,5597
碍巢备,44技,9590,4318,5272
碍巢备,45技,9567,4400,5167
碍巢备,46技,9756,4512,5244
碍巢备,47技,9703,4510,5193
碍巢备,48技,9982,4778,5204
碍巢备,49技,10212,4965,5247
碍巢备,50技,10269,4969,5300
碍巢备,51技,10262,5170,5092
碍巢备,52技,10055,5113,4942
碍巢备,53技,9451,4831,4620
碍巢备,54技,8729,4432,4297
碍巢备,55技,7646,3787,3859
碍巢备,56技,6870,3455,3415
碍巢备,57技,7059,3518,3541
碍巢备,58技,6882,3414,3468
碍巢备,59技,6602,3210,3392
碍巢备,60技,6661,3285,3376
碍巢备,61技,6324,3114,3210
碍巢备,62技,6753,3126,3627
碍巢备,63技,6444,3014,3430
碍巢备,64技,6250,2842,3408
碍巢备,65技,6396,2913,3483
碍巢备,66技,6079,2760,3319
碍巢备,67技,5881,2619,3262
碍巢备,68技,6042,2700,3342
碍巢备,69技,5119,2283,2836
碍巢备,70技,5266,2364,2902
碍巢备,71技,4158,1876,2282
碍巢备,72技,3811,1753,2058
碍巢备,73技,4174,1821,2353
碍巢备,74技,4104,1929,2175
碍巢备,75技,3938,1849,2089
碍巢备,76技,3922,1819,2103
碍巢备,77技,2714,1323,1391
碍巢备,78技,2753,1337,1416
碍巢备,79技,2481,1179,1302
碍巢备,80技,2491,1242,1249
碍巢备,81技,2274,1086,1188
碍巢备,82技,1848,878,970
碍巢备,83技,1537,707,830
碍巢备,84技,1454,683,771
碍巢备,85技,1254,535,719
碍巢备,86技,1027,415,612
碍巢备,87技,956,373,583
碍巢备,88技,762,263,499
碍巢备,89技,634,210,424
碍巢备,90技,478,144,334
碍巢备,91技,432,127,305
碍巢备,92技,341,94,247
碍巢备,93技,288,74,214
碍巢备,94技,225,51,174
碍巢备,95技,163,37,126
